,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,error_reason
397706,571198,21190,,48,10/14/2011 12:16,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
398622,571249,23084,,6,10/14/2011 16:25,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
401997,571460,46775D,,6,10/17/2011 14:06,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
404391,571674,23702,,100,10/18/2011 13:22,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
404759,571688,22149,,46,10/18/2011 14:24,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
405967,571718,21801,,5,10/18/2011 17:29,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
405968,571719,22729,,7,10/18/2011 17:29,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
405969,571720,85211,,3,10/18/2011 17:29,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
405970,571721,21738,,2,10/18/2011 17:30,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
405971,571722,22062,,1,10/18/2011 17:30,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
406072,571731,21911,,1,10/19/2011 9:51,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
411896,572239,84247E,,1,10/21/2011 15:15,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
415319,572537,37327,,2,10/24/2011 16:09,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
415320,572539,79030D,,13,10/24/2011 16:10,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
418096,572694,35810B,,12,10/25/2011 14:21,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
418128,572700,72818,,1,10/25/2011 14:26,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
418350,572716,22829,,2,10/25/2011 14:46,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
418524,572731,35914,,2,10/25/2011 15:20,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
424305,573256,85135A,,12,10/28/2011 12:19,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
428617,573488,23400,,1,10/31/2011 11:47,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
435062,574073,23579,,3,11/2/2011 15:15,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
436351,574101,22180,,1,11/3/2011 10:27,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
436422,574133,21071,,1,11/3/2011 11:00,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
440210,574518,21174,,63,11/4/2011 13:42,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
446550,574904,85017B,,11,11/7/2011 15:28,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
453998,575505,POST,,800,11/10/2011 10:29,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
453999,575506,C2,,150,11/10/2011 10:30,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
454169,575513,35965,,7,11/10/2011 10:39,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
464522,576110,35965,,5,11/14/2011 10:33,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
464971,576192,22827,,4,11/14/2011 11:57,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
465889,576258,22812,,11,11/14/2011 14:17,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
465993,576299,21181,,16,11/14/2011 14:38,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
466074,576302,22812,,46,11/14/2011 14:41,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
466894,576336,21809,,16,11/14/2011 15:26,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
468231,576404,22687,,18,11/15/2011 11:09,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
468304,576431,22688,,15,11/15/2011 11:26,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
468528,576509,21868,,144,11/15/2011 12:03,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
468590,576517,22121,,17,11/15/2011 12:25,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
468762,576547,21809,,56,11/15/2011 12:54,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
469138,576585,84247E,,22,11/15/2011 14:17,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
469474,576594,21394,,1,11/15/2011 14:55,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
471147,576619,21054,,1,11/15/2011 17:01,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
471148,576620,16207A,,1,11/15/2011 17:02,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
472006,576662,22570,,1,11/16/2011 11:19,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
472945,576777,22121,,4,11/16/2011 13:23,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
480030,577251,72802C,,1,11/18/2011 12:18,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
480178,577264,85125,,3,11/18/2011 12:32,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
480179,577265,23268,,2,11/18/2011 12:33,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
480500,577306,72817,,12,11/18/2011 13:06,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
481106,577339,15060B,,9,11/18/2011 14:57,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
481107,577340,22570,,40,11/18/2011 14:57,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
485501,577608,35400,,5,11/21/2011 9:22,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
489197,577956,21145,,3,11/22/2011 12:10,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
489199,577961,23268,,2,11/22/2011 12:11,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
489200,577964,37489A,,2,11/22/2011 12:11,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
489201,577966,85045,,2,11/22/2011 12:12,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
489202,577968,85135B,,2,11/22/2011 12:12,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
489203,577970,85135A,,4,11/22/2011 12:12,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
489204,577971,22606,,1,11/22/2011 12:12,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
489205,577972,84663A,,1,11/22/2011 12:13,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
495917,578336,23579,,1,11/24/2011 9:06,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
495918,578337,23348,,1,11/24/2011 9:07,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
495919,578338,22125,,1,11/24/2011 9:07,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
495929,578340,22568,,8,11/24/2011 9:07,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
497301,578360,84971L,,2,11/24/2011 10:36,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
497677,578456,22579,,11,11/24/2011 12:29,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
499156,578628,23541,,20,11/24/2011 15:55,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
499157,578629,22943,,24,11/24/2011 15:56,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
499169,578632,22579,,4,11/24/2011 16:22,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
499787,578693,21811,,1,11/25/2011 9:38,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
508796,579272,22812,,2,11/29/2011 10:00,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
511451,579500,22810,,33,11/29/2011 16:14,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
514651,579738,21927,,8,11/30/2011 14:26,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
516189,579880,22947,,5,11/30/2011 17:14,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
519967,580197,22696,,6,12/2/2011 12:04,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
524473,580580,21804,,10,12/5/2011 10:33,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
524475,580588,21808,,5,12/5/2011 10:35,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
529667,580743,47591B,,1,12/6/2011 9:30,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
533711,581102,21803,,20,12/7/2011 11:57,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
533712,581103,22689,,4,12/7/2011 11:58,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
535326,581203,23406,,15,12/7/2011 18:31,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
535332,581209,21620,,6,12/7/2011 18:35,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
536981,581234,72817,,27,12/8/2011 10:33,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
538554,581408,85175,,20,12/8/2011 14:06,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
5,536365,22752,SET 7 BABUSHKA NESTING BOXES,2,oof,7.65,17850,United Kingdom,Date time is invalid 
6,536365,21730,GLASS STAR FROSTED T-LIGHT HOLDER,6,12/1/2010 8:26,4.25,oooog,United Kingdom,invalid customerID
